Drill Listing
=============
Drill: .014  Tool: 1  Feed: 95  Speed: 300
X 160336  Y 120306
X 145458  Y 120484
X 144729  Y 155120
X 145194  Y 175143
X 155997  Y 180968
X 169581  Y 191939
X 149379  Y 192288
X 155997  Y 202563
X 148857  Y 209355
X 155649  Y 215276
X 163834  Y 215451
X 148820  Y 215666
X 193000  Y 216000
X 173326  Y 215625
X 183253  Y 215625
X 183025  Y 203580
X 193025  Y 203580
X 183058  Y 195183
X 193058  Y 195183
X 183120  Y 183170
X 193120  Y 183170
X 183043  Y 171984
X 193043  Y 171984
X 176890  Y 166330
X 169923  Y 160757
X 183105  Y 159970
X 193105  Y 159970
X 169923  Y 151701
X 193208  Y 147297
X 177500  Y 147000
X 177000  Y 137500
X 193475  Y 132500
X 175275  Y 120159
X 190000  Y 120000
X 203466  Y 134534
X 214281  Y 145556
X 203831  Y 150432
X 203805  Y 160165
X 213805  Y 160165
X 203743  Y 172179
X 213743  Y 172179
X 203819  Y 183364
X 213819  Y 183364
X 203757  Y 195378
X 213757  Y 195378
X 213725  Y 203775
X 203725  Y 203775
X 231725  Y 203775
X 222725  Y 203775
X 231929  Y 195479
X 222757  Y 195378
X 222819  Y 183364
X 231819  Y 183364
X 235275  Y 173897
X 223000  Y 172000
X 235275  Y 166354
X 228065  Y 160142
X 222090  Y 152496
X 232090  Y 152496
X 232122  Y 144099
X 222122  Y 144099
X 222184  Y 132086
X 232184  Y 132086
X 269277  Y 113546
X 259627  Y 114212
X 252050  Y 144298
X 265338  Y 157289
X 251915  Y 167913
X 254463  Y 174911
X 262116  Y 175103
X 264665  Y 192371
X 264633  Y 200768
X 281905  Y 195410
X 271905  Y 195410
X 290905  Y 195410
X 281938  Y 187013
X 271938  Y 187013
X 290938  Y 187013
X 282000  Y 175000
X 272000  Y 175000
X 291000  Y 175000
X 292984  Y 157357
X 283984  Y 157357
X 275338  Y 157289
X 293188  Y 149061
X 284016  Y 148960
X 293721  Y 139851
X 283721  Y 139851
X 288690  Y 132510
X 304046  Y 104621
X 309370  Y 104843
X 300385  Y 112941
X 319132  Y 117600
X 307865  Y 119822
X 297206  Y 125992
X 314733  Y 126214
X 303640  Y 131982
X 311516  Y 138416
X 301198  Y 145017
X 300833  Y 152433
X 309510  Y 153879
X 304775  Y 160454
X 300000  Y 175000
X 310000  Y 175000
X 310000  Y 187000
X 300109  Y 187114
X 299905  Y 195410
X 309905  Y 195410
X 315566  Y 206227
X 305566  Y 206227
X 315352  Y 214978
X 306352  Y 214978
X 315000  Y 222000
X 304000  Y 231000
X 334117  Y 234640
X 334117  Y 226280
X 324500  Y 222000
X 324500  Y 215000
X 324566  Y 206227
X 336422  Y 204912
X 336334  Y 141718
X 324494  Y 138416
X 320501  Y 132204
X 333000  Y 132000
X 326000  Y 125000
X 332680  Y 117326
X 330000  Y 109213
X 332680  Y 104791
X 357590  Y 105440
X 350789  Y 126931
X 361269  Y 128713
X 361222  Y 136833
X 348206  Y 140524
X 367409  Y 201315
X 349371  Y 212463
X 357152  Y 228401
X 370642  Y 228037
X 383767  Y 228037
X 386169  Y 211712
X 393725  Y 203904
X 393957  Y 191132
X 371260  Y 182060
X 371666  Y 166454
X 379369  Y 151313
X 372882  Y 147199
X 393569  Y 140913
X 390669  Y 133913
X 377262  Y 119196
X 372973  Y 105293
X 389391  Y 104997
X 403892  Y 104636
X 400969  Y 150712
X 398269  Y 155112
X 411969  Y 155507
X 416661  Y 179628
X 410741  Y 203967
X 401131  Y 216403
X 403455  Y 231683
X 422049  Y 231318
X 441008  Y 231318
X 421969  Y 199513
X 430269  Y 183413
X 429227  Y 175777
X 438169  Y 171113
X 430769  Y 167213
X 423500  Y 164000
X 438551  Y 156320
X 439869  Y 117200
X 435265  Y 113782
X 454461  Y 103217
X 469369  Y 120100
X 464447  Y 120199
X 454346  Y 122213
X 445340  Y 123283
X 463269  Y 142300
X 466741  Y 145076
X 460052  Y 145358
X 447671  Y 150037
X 469473  Y 157417
X 462183  Y 181985
X 461269  Y 188913
X 463569  Y 192013
X 460878  Y 230589
X 482206  Y 232412
X 491728  Y 216591
X 488169  Y 212113
X 480335  Y 202303
X 472069  Y 199213
X 481469  Y 186213
X 476753  Y 184058
X 482329  Y 181485
X 477640  Y 173852
X 481500  Y 173600
X 470069  Y 153313
X 479179  Y 142245
X 478769  Y 138267
X 475342  Y 137178
X 478404  Y 134351
X 476929  Y 123320
X 515468  Y 109906
X 497227  Y 122877
X 497000  Y 135000
X 497700  Y 153400
X 498500  Y 175500
X 507564  Y 193208
X 499480  Y 196550
X 495504  Y 221899
X 500436  Y 232047

Drill: .035  Tool: 2  Feed: 197  Speed: 550
X 150000  Y 109213
X 160000  Y 109213
X 170000  Y 109213
X 180000  Y 109213
X 190000  Y 109213
X 180000  Y 229213
X 190000  Y 229213
X 150000  Y 229213
X 160000  Y 229213
X 170000  Y 229213
X 314269  Y 229213
X 314269  Y 109213
X 324269  Y 109213
X 324269  Y 229213
X 440246  Y 214712
X 430246  Y 214712
X 420246  Y 214712
X 475369  Y 148712
X 475369  Y 158712
X 475369  Y 168712
X 475369  Y 178712
X 450246  Y 214712
X 460246  Y 214712

Drill: .04  Tool: 3  Feed: 139  Speed: 550
X 150141  Y 179188
X 167858  Y 179188
X 150141  Y 202811
X 167858  Y 202811
X 214269  Y 229213
X 204269  Y 229213
X 214269  Y 219213
X 204269  Y 219213
X 204269  Y 119213
X 214269  Y 119213
X 204269  Y 109213
X 214269  Y 109213
X 224269  Y 109213
X 234269  Y 109213
X 244269  Y 109213
X 234269  Y 119213
X 224269  Y 119213
X 244269  Y 119213
X 244269  Y 219213
X 234269  Y 219213
X 224269  Y 219213
X 244269  Y 229213
X 224269  Y 229213
X 234269  Y 229213
X 264269  Y 229213
X 254269  Y 229213
X 264269  Y 219213
X 254269  Y 219213
X 254269  Y 119213
X 264269  Y 119213
X 254269  Y 109213
X 264269  Y 109213
X 274269  Y 109213
X 284269  Y 109213
X 294269  Y 109213
X 284269  Y 119213
X 274269  Y 119213
X 294269  Y 119213
